DrugBankID,Name,Type,Groups,Targets,Pathways,Synonyms
DB00108,Natalizumab,biotech,approved|investigational,High affinity immunoglobulin gamma Fc receptor I|Integrin alpha-4|Intercellular adhesion molecule 1|Low affinity immunoglobulin gamma Fc region receptor III-B,,"Anti-alpha4 integrin|Anti-VLA4|IMMUNOGLOBULIN G4 (HUMAN-MOUSE MONOCLONAL AN100226 4-CHAIN ANTI-HUMAN INTEGRIN 4), DISULFIDE WITH HUMAN-MOUSE MONOCLONAL AN100226 LIGHT CHAIN, DIMER|IMMUNOGLOBULIN G4 (HUMAN-MOUSE MONOCLONAL AN100226 4-CHAIN ANTI-HUMAN INTEGRIN 4), DISULPHIDE WITH HUMAN-MOUSE MONOCLONAL AN100226 LIGHT CHAIN, DIMER|Natalizumab"
DB00109,Enfuvirtide,biotech,approved|investigational,Envelope glycoprotein,,Enfuvirtida|Enfuvirtide
DB00110,Palivizumab,biotech,approved|investigational,Complement C1q subcomponent subunit A|Complement C1q subcomponent subunit B|Complement C1q subcomponent subunit C|Complement C1r subcomponent|Fusion glycoprotein F0|High affinity immunoglobulin gamma Fc receptor I|Low affinity immunoglobulin gamma Fc region receptor II-b|Low affinity immunoglobulin gamma Fc region receptor III-A|Low affinity immunoglobulin gamma Fc region receptor III-B,,Palivizumab
DB00111,Daclizumab,biotech,investigational|withdrawn,Complement C1q subcomponent subunit A|Complement C1q subcomponent subunit B|Complement C1q subcomponent subunit C|Complement C1r subcomponent|High affinity immunoglobulin gamma Fc receptor I|Interleukin-2 receptor subunit alpha|Interleukin-2 receptor subunit beta|Low affinity immunoglobulin gamma Fc region receptor II-a|Low affinity immunoglobulin gamma Fc region receptor II-b|Low affinity immunoglobulin gamma Fc region receptor II-c|Low affinity immunoglobulin gamma Fc region receptor III-A|Low affinity immunoglobulin gamma Fc region receptor III-B,,Dacliximab|Daclizumab|Daclizumab beta
,Bevacizumab,,,,,
DB00112,Bevacizumab,biotech,approved|investigational,Complement C1q subcomponent subunit A|Complement C1q subcomponent subunit B|Complement C1q subcomponent subunit C|High affinity immunoglobulin gamma Fc receptor I|Low affinity immunoglobulin gamma Fc region receptor II-a|Low affinity immunoglobulin gamma Fc region receptor II-b|Low affinity immunoglobulin gamma Fc region receptor II-c|Low affinity immunoglobulin gamma Fc region receptor III-A|Vascular endothelial growth factor A,Bevacizumab Action Pathway,Anti-VEGF Humanized Monoclonal Antibody|Anti-VEGF monoclonal antibody|Bevacizumab|bevacizumab-awwb|rhuMAb-VEGF
DB00113,Technetium Tc-99m arcitumomab,biotech,experimental,Carcinoembryonic antigen-related cell adhesion molecule 1,,Arcitumomab technetium-99m|Technetium (99mTc) arcitumomab|Technetium Tc 99m arcitumomab|Technetium-99m arcitumomab
,Pyridoxal phosphate,,,,,
,Pyruvic acid,,,,,
,Arginine,,,,,
,Aspartic acid,,,,,
,Ornithine,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Citrulline,,,,,
,NADH,,,,,
,Alanine,,,,,
,ATP,,,,,
,Calcium,,,,,
,Urea,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Pyridoxal phosphate,,,,,
,Pyruvic acid,,,,,
,Arginine,,,,,
,Aspartic acid,,,,,
,Ornithine,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,Citrulline,,,,,
,NADH,,,,,
,Alanine,,,,,
,ATP,,,,,
,Calcium,,,,,
,Urea,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,Pyridoxal phosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Ademetionine,,,,,
,Pyruvic acid,,,,,
,Arginine,,,,,
,Adenosine phosphate,,,,,
,Serine,,,,,
,Methionine,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,Creatine,,,,,
,Cysteine,,,,,
,NADH,,,,,
,Alanine,,,,,
,ATP,,,,,
,Aminolevulinic acid,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,"N,N-dimethylglycine",,,,,
,Glycocyamine,,,,,
,3-Hydroxypyruvic Acid,,,,,
,Orotidylic acid,,,,,
,Flavin adenine dinucleotide,,,,,
,Pyruvaldehyde,,,,,
,Formaldehyde,,,,,
,2-Amino-3-Ketobutyric Acid,,,,,
,D-Serine,,,,,
,Pyrophosphoric acid,,,,,
,Glyoxylic acid,,,,,
,Dexfosfoserine,,,,,
,2-Oxobutanoic Acid,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Ascorbic acid,,,,,
,Aspartic acid,,,,,
,Tyrosine,,,,,
,Glutamic acid,,,,,
,NADH,,,,,
,Sapropterin,,,,,
,Norepinephrine,,,,,
,Epinephrine,,,,,
,Dopamine,,,,,
,Levodopa,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Iron,,,,,
,Zinc,,,,,
,"2-(3,4-Dihydroxyphenyl)Acetic Acid",,,,,
,Acetoacetic acid,,,,,
,Methylamine,,,,,
,"1,2-Dihydroxybenzene",,,,,
,Flavin adenine dinucleotide,,,,,
,Pyrroloquinoline Quinone,,,,,
,Maleic acid,,,,,
,4-Hydroxyphenylpyruvic acid,,,,,
,Homogentisic acid,,,,,
,Pyridoxal phosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Histidine,,,,,
,Pyruvic acid,,,,,
,Biotin,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Serine,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,ATP,,,,,
,Asparagine,,,,,
,Magnesium cation,,,,,
,trans-urocanic acid,,,,,
,Flavin adenine dinucleotide,,,,,
,Pyrophosphoric acid,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Ascorbic acid,,,,,
,Tyrosine,,,,,
,Norepinephrine,,,,,
,Epinephrine,,,,,
,Dopamine,,,,,
,Levodopa,,,,,
,Iron,,,,,
,Pyrroloquinoline Quinone,,,,,
,Pyridoxal phosphate,,,,,
,Biotin,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,NADH,,,,,
,Valine,,,,,
,ATP,,,,,
,beta-Alanine,,,,,
,Flavin adenine dinucleotide,,,,,
,Hydracrylic acid,,,,,
,Propanoic acid,,,,,
,Pyrophosphoric acid,,,,,
,Methylmalonic Acid,,,,,
,Malonyl-CoA,,,,,
,2-Oxobutanoic Acid,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Arginine,,,,,
,Aspartic acid,,,,,
,Ornithine,,,,,
,Adenosine phosphate,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,Creatine,,,,,
,Citrulline,,,,,
,NADH,,,,,
,ATP,,,,,
,Proline,,,,,
,Sapropterin,,,,,
,Nitric Oxide,,,,,
,Mesoheme,,,,,
,Glycocyamine,,,,,
,"3,4-Dihydro-2h-Pyrrolium-5-Carboxylate",,,,,
,N(5)-[(hydroxyamino)(imino)methyl]-L-ornithine,,,,,
,Flavin adenine dinucleotide,,,,,
,Flavin mononucleotide,,,,,
,Urea,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,4-Carboxy-4-Aminobutanal,,,,,
,Pyridoxal phosphate,,,,,
,Cysteine,,,,,
,Cysteamine,,,,,
,Iron,,,,,
,Taurine,,,,,
,Pyridoxal phosphate,,,,,
,Glycine,,,,,
,NADH,,,,,
,Aminolevulinic acid,,,,,
,Iron,,,,,
,Zinc,,,,,
,Protoporphyrin,,,,,
,Mesoheme,,,,,
,Flavin adenine dinucleotide,,,,,
,Uridine-5'-Diphosphate,,,,,
,Coproporphyrinogen III,,,,,
,Farnesyl diphosphate,,,,,
,Pyridoxal phosphate,,,,,
,Adenosine phosphate,,,,,
,Serine,,,,,
,Alanine,,,,,
,ATP,,,,,
,Adenosine,,,,,
,Selenocysteine,,,,,
,Pyrophosphoric acid,,,,,
,2-Oxobutanoic Acid,,,,,
,Pyridoxal phosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Histidine,,,,,
,Ademetionine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,NADH,,,,,
,ATP,,,,,
,Calcium,,,,,
,Zinc,,,,,
,trans-urocanic acid,,,,,
,beta-Alanine,,,,,
,Flavin adenine dinucleotide,,,,,
,1-Methylhistidine,,,,,
,Pyrophosphoric acid,,,,,
,Pyridoxal phosphate,,,,,
,NADH,,,,,
,ATP,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Uridine diphosphate glucose,,,,,
,Maltose,,,,,
,Uridine-5'-Diphosphate,,,,,
,Pyrophosphoric acid,,,,,
,Pyridoxal phosphate,,,,,
,Pyruvic acid,,,,,
,Biotin,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Glutathione,,,,,
,Glycine,,,,,
,Cysteine,,,,,
,NADH,,,,,
,Alanine,,,,,
,ATP,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,Guanosine-5'-Monophosphate,,,,,
,gamma-Aminobutyric acid,,,,,
,Flavin adenine dinucleotide,,,,,
,gamma-Glutamylcysteine,,,,,
,Pyrophosphoric acid,,,,,
,Pyridoxal phosphate,,,,,
,Biotin,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Pyridoxal,,,,,
,Leucine,,,,,
,NADH,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Acetoacetic acid,,,,,
,Flavin adenine dinucleotide,,,,,
,alpha-Ketoisocaproic acid,,,,,
,alpha-Ketoisovalerate,,,,,
,Methylmalonic Acid,,,,,
,Pyridoxal phosphate,,,,,
,Biotin,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Pyridoxal,,,,,
,Leucine,,,,,
,NADH,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Acetoacetic acid,,,,,
,Flavin adenine dinucleotide,,,,,
,alpha-Ketoisocaproic acid,,,,,
,alpha-Ketoisovalerate,,,,,
,Methylmalonic Acid,,,,,
,Pyridoxal phosphate,,,,,
,Biotin,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Pyridoxal,,,,,
,Leucine,,,,,
,NADH,,,,,
,Valine,,,,,
,Isoleucine,,,,,
,ATP,,,,,
,Acetoacetic acid,,,,,
,Flavin adenine dinucleotide,,,,,
,alpha-Ketoisocaproic acid,,,,,
,alpha-Ketoisovalerate,,,,,
,Methylmalonic Acid,,,,,
,Pyridoxal phosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Ademetionine,,,,,
,Choline,,,,,
,Adenosine phosphate,,,,,
,Serine,,,,,
,Methionine,,,,,
,Glycine,,,,,
,Cysteine,,,,,
,NADH,,,,,
,ATP,,,,,
,Adenosine,,,,,
,Potassium cation,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,Putrescine,,,,,
,"N,N-dimethylglycine",,,,,
,4-methylthio-2-oxobutanoic acid,,,,,
,Flavin adenine dinucleotide,,,,,
,Spermidine,,,,,
,Pyrophosphoric acid,,,,,
,L-Homoserine,,,,,
,2-Oxobutanoic Acid,,,,,
,Pyridoxal phosphate,,,,,
,Lysine,,,,,
,Glutamic acid,,,,,
,NADH,,,,,
,Flavin adenine dinucleotide,,,,,
,L-Saccharopine,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Arginine,,,,,
,Aspartic acid,,,,,
,Ornithine,,,,,
,Adenosine phosphate,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,Creatine,,,,,
,Citrulline,,,,,
,NADH,,,,,
,ATP,,,,,
,Proline,,,,,
,Sapropterin,,,,,
,Nitric Oxide,,,,,
,Mesoheme,,,,,
,Glycocyamine,,,,,
,"3,4-Dihydro-2h-Pyrrolium-5-Carboxylate",,,,,
,N(5)-[(hydroxyamino)(imino)methyl]-L-ornithine,,,,,
,Flavin adenine dinucleotide,,,,,
,Flavin mononucleotide,,,,,
,Urea,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,4-Carboxy-4-Aminobutanal,,,,,
,Pyridoxal phosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Histidine,,,,,
,Ademetionine,,,,,
,Adenosine phosphate,,,,,
,Glutamic acid,,,,,
,NADH,,,,,
,ATP,,,,,
,Calcium,,,,,
,Zinc,,,,,
,trans-urocanic acid,,,,,
,beta-Alanine,,,,,
,Flavin adenine dinucleotide,,,,,
,1-Methylhistidine,,,,,
,Pyrophosphoric acid,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Ascorbic acid,,,,,
,Aspartic acid,,,,,
,Tyrosine,,,,,
,Glutamic acid,,,,,
,NADH,,,,,
,Sapropterin,,,,,
,Norepinephrine,,,,,
,Epinephrine,,,,,
,Dopamine,,,,,
,Levodopa,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Iron,,,,,
,Zinc,,,,,
,"2-(3,4-Dihydroxyphenyl)Acetic Acid",,,,,
,Acetoacetic acid,,,,,
,Methylamine,,,,,
,"1,2-Dihydroxybenzene",,,,,
,Flavin adenine dinucleotide,,,,,
,Pyrroloquinoline Quinone,,,,,
,Maleic acid,,,,,
,4-Hydroxyphenylpyruvic acid,,,,,
,Homogentisic acid,,,,,
,Pyridoxal phosphate,,,,,
,Lysine,,,,,
,Glutamic acid,,,,,
,NADH,,,,,
,Flavin adenine dinucleotide,,,,,
,L-Saccharopine,,,,,
,Pyridoxal phosphate,,,,,
,Pyruvic acid,,,,,
,Biotin,,,,,
,Aspartic acid,,,,,
,L-Glutamine,,,,,
,Adenosine phosphate,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Glutathione,,,,,
,Glycine,,,,,
,Cysteine,,,,,
,NADH,,,,,
,Alanine,,,,,
,ATP,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,,,,,
,Guanosine-5'-Monophosphate,,,,,
,gamma-Aminobutyric acid,,,,,
,Flavin adenine dinucleotide,,,,,
,gamma-Glutamylcysteine,,,,,
,Pyrophosphoric acid,,,,,
,Pyridoxal phosphate,,,,,
,Serine,,,,,
,ATP,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Zinc,,,,,
,Uridine diphosphate glucose,,,,,
,Hexadecanal,,,,,
,Uridine-5'-Diphosphate,,,,,
,"N,N,N-Trimethyl-2-(phosphonooxy)ethanaminium",,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Arginine,,,,,
,Aspartic acid,,,,,
,Ornithine,,,,,
,Adenosine phosphate,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,Creatine,,,,,
,Citrulline,,,,,
,NADH,,,,,
,ATP,,,,,
,Proline,,,,,
,Sapropterin,,,,,
,Nitric Oxide,,,,,
,Mesoheme,,,,,
,Glycocyamine,,,,,
,"3,4-Dihydro-2h-Pyrrolium-5-Carboxylate",,,,,
,N(5)-[(hydroxyamino)(imino)methyl]-L-ornithine,,,,,
,Flavin adenine dinucleotide,,,,,
,Flavin mononucleotide,,,,,
,Urea,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,4-Carboxy-4-Aminobutanal,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Arginine,,,,,
,Aspartic acid,,,,,
,Ornithine,,,,,
,Adenosine phosphate,,,,,
,Succinic acid,,,,,
,Glutamic acid,,,,,
,Glycine,,,,,
,Creatine,,,,,
,Citrulline,,,,,
,NADH,,,,,
,ATP,,,,,
,Proline,,,,,
,Sapropterin,,,,,
,Nitric Oxide,,,,,
,Mesoheme,,,,,
,Glycocyamine,,,,,
,"3,4-Dihydro-2h-Pyrrolium-5-Carboxylate",,,,,
,N(5)-[(hydroxyamino)(imino)methyl]-L-ornithine,,,,,
,Flavin adenine dinucleotide,,,,,
,Flavin mononucleotide,,,,,
,Urea,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,4-Carboxy-4-Aminobutanal,,,,,
,Pyridoxal phosphate,,,,,
,Phenylalanine,,,,,
,Adenosine phosphate,,,,,
,Tyrosine,,,,,
,Glutamic acid,,,,,
,ATP,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Iron,,,,,
,Acetoacetic acid,,,,,
,Flavin adenine dinucleotide,,,,,
,Phenylpyruvic acid,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,4-Hydroxyphenylpyruvic acid,,,,,
,Homogentisic acid,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Ascorbic acid,,,,,
,Aspartic acid,,,,,
,Adenosine phosphate,,,,,
,Tyrosine,,,,,
,Glutamic acid,,,,,
,NADH,,,,,
,ATP,,,,,
,Sapropterin,,,,,
,Norepinephrine,,,,,
,Epinephrine,,,,,
,Disulfiram,,,,,
,Ethanol,,,,,
,Dopamine,,,,,
,Levodopa,,,,,
,Calcium,,,,,
,Magnesium cation,,,,,
,Iron,,,,,
,Zinc,,,,,
,"2-(3,4-Dihydroxyphenyl)Acetic Acid",,,,,
,Acetoacetic acid,,,,,
,Methylamine,,,,,
,"1,2-Dihydroxybenzene",,,,,
,Mesoheme,,,,,
,Flavin adenine dinucleotide,,,,,
,Acetic acid,,,,,
,Pyrroloquinoline Quinone,,,,,
,Pyrophosphoric acid,,,,,
,Maleic acid,,,,,
,4-Hydroxyphenylpyruvic acid,,,,,
,Homogentisic acid,,,,,
,Pyridoxal phosphate,,,,,
,Ademetionine,,,,,
,Lysine,,,,,
,Ascorbic acid,,,,,
,Succinic acid,,,,,
,Glycine,,,,,
,NADH,,,,,
,Levocarnitine,,,,,
,Iron,,,,,
DB00114,Pyridoxal phosphate,small molecule,approved|investigational|nutraceutical,"2-amino-3-ketobutyrate coenzyme A ligase, mitochondrial|4-aminobutyrate aminotransferase, mitochondrial|5-aminolevulinate synthase, erythroid-specific, mitochondrial|5-aminolevulinate synthase, nonspecific, mitochondrial|5-phosphohydroxy-L-lysine phospho-lyase|Alanine aminotransferase 1|Alanine aminotransferase 2|Alanine--glyoxylate aminotransferase 2, mitochondrial|Arginine decarboxylase|Aromatic-L-amino-acid decarboxylase|Aspartate aminotransferase|Aspartate aminotransferase, cytoplasmic|Aspartate aminotransferase, mitochondrial|Branched-chain-amino-acid aminotransferase, cytosolic|Branched-chain-amino-acid aminotransferase, mitochondrial|Cystathionine beta-synthase|Cystathionine gamma-lyase|Cysteine desulfurase, mitochondrial|Cysteine sulfinic acid decarboxylase|Glutamate decarboxylase 1|Glutamate decarboxylase 2|Glutamate decarboxylase-like protein 1|Glutamic acid decarboxylase|Glycine dehydrogenase [decarboxylating], mitochondrial|Glycogen phosphorylase, brain form|Glycogen phosphorylase, liver form|Glycogen phosphorylase, muscle form|Histidine decarboxylase|Immunoglobulin superfamily member 10|Kynureninase|Kynurenine--oxoglutarate transaminase 1|Kynurenine--oxoglutarate transaminase 3|Kynurenine/alpha-aminoadipate aminotransferase, mitochondrial|L-serine dehydratase/L-threonine deaminase|Molybdenum cofactor sulfurase|O-phosphoseryl-tRNA(Sec) selenium transferase|Ornithine aminotransferase, mitochondrial|Ornithine decarboxylase|Phosphoserine aminotransferase|Proline synthase co-transcribed bacterial homolog protein|Pyridoxal phosphate phosphatase|Pyridoxine-5'-phosphate oxidase|Selenocysteine lyase|Serine dehydratase-like|Serine hydroxymethyltransferase|Serine hydroxymethyltransferase, cytosolic|Serine hydroxymethyltransferase, mitochondrial|Serine palmitoyltransferase 1|Serine palmitoyltransferase 2|Serine palmitoyltransferase 3|Serine racemase|Serine--pyruvate aminotransferase|Sphingosine-1-phosphate lyase 1|Tyrosine aminotransferase",Carbamoyl Phosphate Synthetase Deficiency|Argininosuccinic Aciduria|Glycine and Serine Metabolism|Tyrosine Metabolism|Ammonia Recycling|Catecholamine Biosynthesis|Propanoate Metabolism|Arginine and Proline Metabolism|Taurine and Hypotaurine Metabolism|Porphyrin Metabolism|Selenoamino Acid Metabolism|Histidine Metabolism|Starch and Sucrose Metabolism|Glutamate Metabolism|2-Methyl-3-hydroxybutryl-CoA Dehydrogenase Deficiency|3-Methylglutaconic Aciduria Type I|beta-Ketothiolase Deficiency|Cystathionine beta-Synthase Deficiency|Glutaric Aciduria Type I|Guanidinoacetate Methyltransferase Deficiency (GAMT Deficiency)|Histidinemia|Tyrosinemia Type I|Saccharopinuria/Hyperlysinemia II|Hyperinsulinism-Hyperammonemia Syndrome|Globoid Cell Leukodystrophy|Hyperprolinemia Type II|Hyperprolinemia Type I|Tyrosinemia Type 3 (TYRO3)|Disulfiram Action Pathway|Carnitine Synthesis,3-hydroxy-2-methyl-5-((phosphonooxy)methyl)-4-pyridinecarboxaldehyde|3-hydroxy-5-(hydroxymethyl)-2-methylisonicotinaldehyde 5-phosphate|Codecarboxylase|PLP|Pyridoxal 5-monophosphoric acid ester|Pyridoxal 5-phosphate|Pyridoxal 5'-phosphate|Pyridoxal P|Pyridoxal phosphate anhydrous|Pyridoxal-5P|Pyridoxal-P
DB00115,Cyanocobalamin,small molecule,approved|nutraceutical,"Methionine synthase|Methionine synthase reductase|Methylenetetrahydrofolate reductase|Methylmalonic aciduria and homocystinuria type C protein|Methylmalonic aciduria type A protein, mitochondrial|Methylmalonyl-CoA mutase, mitochondrial",,Cianocobalamina|Cyanocob(III)alamin|Cyanocobalamin|Cyanocobalamine|Cyanocobalaminum|Vitamin B12|Vitamin B12 complex|Vitamin B12 NOS
,Pyridoxal phosphate,,,,,
,Tetrahydrofolic acid,,,,,
,Ademetionine,,,,,
